$PUWV0,2,0*36
$PUWV0,2,0*36

$PUWV3,1,2,0.00310,25.01,0.300,*
1D

$PUWV0,2,0*36

$PUWV7,1031.2,22.3,0.176,4.8*3D


$PUWV3,1,2,0.00300,26.04,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,25.60,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,24.73,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00310,25.66,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,25.84,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,26.06,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,23.82,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,23.49,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.47,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,23.96,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.18,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.73,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.97,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.96,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.99,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.96,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.08,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.37,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.49,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.56,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.39,0.300,*
12

$PUWV0,2,0*36
$PUWV7,1032.6,22.
3,0.190,4.8*32

$PUWV3,1,2,0.00270,25.62,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.65,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.44,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.43,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.21,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.36,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.66,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.27,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.21,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00260,26.38,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.10,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.08,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.04,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.28,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.10,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.37,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.64,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.53,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.76,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.90,0.300,*
1D

$PUWV0,2,0*36

$PUWV7,1032.5,22.3,0.190,4.8*31


$PUWV3,1,2,0.00270,25.80,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.36,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.37,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.76,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.35,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.84,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.17,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.92,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.35,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.02,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.95,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.38,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.11,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.20,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.33,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.28,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.53,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.96,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.46,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.98,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.79,0.300,*
1B

$PUWV0,2,0*36

$PUWV7,1031.2,22.3,0.176,4.8*3D


$PUWV3,1,2,0.00280,25.20,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.46,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.23,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,23.04,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.57,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.81,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.02,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.81,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.29,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.50,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.24,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.41,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.91,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.20,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.72,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,23.29,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,26.47,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.52,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.87,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.01,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.07,0.300,*
10

$PUWV0,2,0*36

$PUWV7,1031.4,22.3,0.178,4.8*35


$PUWV3,1,2,0.00280,24.62,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.29,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.22,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,24.10,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.89,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.99,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.22,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.70,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.03,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.38,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.37,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,26.26,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,26.32,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.64,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.94,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.76,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.09,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.31,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.27,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.44,0.300,*
14

$PUWV0,2,0*36

$PUWV7,1030.8,22.3,0.172,4.8*32


$PUWV3,1,2,0.00290,25.97,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.98,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.60,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.69,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.22,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.38,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.57,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.16,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.69,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,26.34,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.72,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.53,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.65,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.62,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.91,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.47,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.10,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.95,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.72,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.23,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.06,0.300,*
12

$PUWV0,2,0*36

$PUWV7,1032.2,22.3,0.187,4.8*30


$PUWV3,1,2,0.00290,25.23,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.32,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.38,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.61,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.45,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.88,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.23,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.32,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.20,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,26.10,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.83,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.52,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.72,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.24,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.20,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.55,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.28,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.64,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.91,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.87,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.94,0.300,*
18

$PUWV0,2,0*36

$PUWV7,1033.3,22.3,0.198,4.8*3E


$PUWV3,1,2,0.00290,24.83,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.38,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.17,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,26.11,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.08,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.68,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.34,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.09,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,23.37,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.43,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.25,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.35,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.59,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.32,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.56,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.95,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.55,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.69,0.300,*
1A

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.28,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.99,0.300,*
14

$PUWV0,2,0*36

$PUWV7,1032.6,22.4,0.191,4.8*34


$PUWV3,1,2,0.00280,24.13,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,24.70,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,23.92,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,23.65,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,23.79,0.300,*
1C

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.66,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.32,0.300,*
15

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.56,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,24.21,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,23.15,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,25.63,0.300,*
18

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.09,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.14,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.16,0.300,*
13

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.94,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,23.94,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.31,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.19,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.73,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,23.62,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.27,0.300,*
10

$PUWV0,2,0*36

$PUWV7,1032.5,22.4,0.190,4.8*36


$PUWV3,1,2,0.00300,25.06,0.300,*
1B

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.00,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,25.82,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.60,0.300,*
12

$PUWV0,2,0*36

$PUWV3,1,2,0.00300,24.95,0.300,*
10

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.83,0.300,*
1F

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.31,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.36,0.300,*
11

$PUWV0,2,0*36

$PUWV3,1,2,0.00290,24.74,0.300,*
17

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.56,0.300,*
16

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.44,0.300,*
14

$PUWV0,2,0*36

$PUWV3,1,2,0.00270,25.06,0.300,*
1D

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.39,0.300,*
1E

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,25.49,0.300,*
19

$PUWV0,2,0*36

$PUWV3,1,2,0.00280,24.70,0.300,*
12

